                    List of relations
    Schema    |       Name        | Type  |    Owner     
--------------+-------------------+-------+--------------
 sailors      | boats             | table | spr2022bdb12
 sailors      | reserves          | table | spr2022bdb12
 sailors      | sailors           | table | spr2022bdb12
 spr2022bdb12 | company           | table | spr2022bdb12
 spr2022bdb12 | film              | table | spr2022bdb12
 spr2022bdb12 | film_company      | table | spr2022bdb12
 spr2022bdb12 | film_genre        | table | spr2022bdb12
 spr2022bdb12 | film_persons      | table | spr2022bdb12
 spr2022bdb12 | genre             | table | spr2022bdb12
 spr2022bdb12 | persons           | table | spr2022bdb12
 spr2022bdb12 | rating            | table | spr2022bdb12
 spy          | affiliation       | table | spr2022bdb12
 spy          | affiliationrel    | table | spr2022bdb12
 spy          | agent             | table | spr2022bdb12
 spy          | language          | table | spr2022bdb12
 spy          | languagerel       | table | spr2022bdb12
 spy          | mission           | table | spr2022bdb12
 spy          | securityclearance | table | spr2022bdb12
 spy          | skill             | table | spr2022bdb12
 spy          | skillrel          | table | spr2022bdb12
 spy          | team              | table | spr2022bdb12
 spy          | teamrel           | table | spr2022bdb12
 store        | pricelist         | table | spr2022bdb12
(23 rows)

  id  |                             company                             
 3675 | The Emperor's New Groove                                                            |   7.4 | 2000-12-15 |         1e+08 |  1.6966168e+08 |  187000 |      3
 3676 | Crouching Tiger, Hidden Dragon                                                      |   7.8 | 2001-01-12 |       1.7e+07 |  2.1352573e+08 |  258000 |      9
 3677 | Gone in 60 Seconds                                                                  |   6.5 | 2000-06-09 |         9e+07 |   2.372023e+08 |  265000 |      9
 3678 | Dude, Where's My Car?                                                               |   5.5 | 2000-12-15 |       1.3e+07 |   7.318072e+07 |  136000 |      9
 3679 | Meet the Parents                                                                    |   7.0 | 2000-10-06 |       5.5e+07 |  3.3044403e+08 |  317000 |      9
 3680 | Pitch Black                                                                         |   7.1 | 2000-02-18 |       2.3e+07 |   5.318766e+07 |  229000 |      1
 3681 | Hollow Man                                                                          |   5.8 | 2000-08-04 |       9.5e+07 |  1.9021346e+08 |  126000 |      1
 3682 | Ginger Snaps                                                                        |   6.8 | 2001-05-11 |         5e+06 |           2554 |   43000 |      5
 3683 | Miss Congeniality                                                                   |   6.3 | 2000-12-22 |       4.5e+07 |  2.1274272e+08 |  194000 |      9
 3684 | High Fidelity                                                                       |   7.5 | 2000-03-31 |         3e+07 |  4.7126296e+07 |  172000 |      1
 3685 | Battlefield Earth                                                                   |   2.5 | 2000-05-12 |       7.3e+07 |  2.9725664e+07 |   77000 |      9
 3686 | Scream 3                                                                            |   5.6 | 2000-02-04 |         4e+07 |  1.6183427e+08 |  126000 |      1
 3687 | Best in Show                                                                        |   7.5 | 2000-10-20 |         1e+07 |  2.0789556e+07 |   58000 |      9
 3688 | The Whole Nine Yards                                                                |   6.7 | 2000-02-18 |      4.13e+07 |  1.0637165e+08 |  114000 |      1
 3689 | Chocolat                                                                            |   7.2 | 2001-01-19 |       2.5e+07 |  1.5269997e+08 |  181000 |      9
 3690 | Billy Elliot                                                                        |   7.7 | 2000-11-10 |         5e+06 | 1.09283016e+08 |  129000 |      1
 3691 | Amores Perros                                                                       |   8.1 | 2001-04-13 |         2e+06 |  2.0908468e+07 |  228000 |      1
 3692 | Me, Myself & Irene                                                                  |   6.6 | 2000-06-23 |       5.1e+07 |  1.4927099e+08 |  226000 |      1
 3693 | U-571                                                                               |   6.6 | 2000-04-21 |       6.2e+07 | 1.27666416e+08 |   79000 |      9
 3694 | Bedazzled                                                                           |   6.0 | 2000-10-20 |       4.8e+07 |   9.038321e+07 |   99000 |      9
 3695 | The Road to El Dorado                                                               |   6.9 | 2000-03-31 |       9.5e+07 |   7.643273e+07 |   88000 |      2
 3696 | Scarlet Diva                                                                        |   5.0 | 2000-05-26 |               |          18062 |    2400 |      1
 3697 | Dinosaur                                                                            |   6.5 | 2000-05-19 |     1.275e+08 |  3.4982275e+08 |   56000 |      2
 3698 | How the Grinch Stole Christmas                                                      |   6.2 | 2000-11-17 |      1.23e+08 |  3.6359718e+08 |  219000 |      2
 3699 | Dancer in the Dark                                                                  |   8.0 | 2000-10-06 |      1.28e+07 |  4.0059672e+07 |  105000 |      1
 3700 | What Women Want                                                                     |   6.4 | 2000-12-15 |         7e+07 |   3.741117e+08 |  197000 |      9
 3701 | The Gift                                                                            |   6.7 | 2001-01-19 |         1e+07 |  4.4567608e+07 |   65000 |      1
 3702 | The Family Man                                                                      |   6.8 | 2000-12-22 |         6e+07 |  1.2474508e+08 |  105000 |      9
 3703 | Mission to Mars                                                                     |   5.7 | 2000-03-10 |         1e+08 |  1.1098341e+08 |   71000 |      2
 3704 | The Replacements                                                                    |   6.6 | 2000-08-11 |         5e+07 |  5.0054512e+07 |   60000 |      9
 3705 | Next Friday                                                                         |   6.2 | 2000-01-12 |       1.1e+07 |  5.9827328e+07 |   38000 |      1
 3706 | Under Suspicion                                                                     |   6.5 | 2000-11-15 |       2.5e+07 |   1.308242e+06 |   23000 |      1
 3707 | Little Nicky                                                                        |   5.3 | 2000-11-10 |       8.5e+07 |  5.8292296e+07 |  101000 |      9
 3708 | Boiler Room                                                                         |   7.0 | 2000-02-18 |         7e+06 |  2.8780256e+07 |   51000 |      1
 3709 | Where the Heart Is                                                                  |   6.7 | 2000-04-28 |       1.5e+07 |   4.086372e+07 |   32000 |      9
 3710 | Frequency                                                                           |   7.3 | 2000-04-28 |       3.1e+07 |   6.810625e+07 |  103000 |      9
 3711 | Men of Honor                                                                        |   7.2 | 2000-11-10 |       3.2e+07 |  8.2343496e+07 |  110000 |      1
 3712 | 28 Days                                                                             |   6.1 | 2000-04-14 |       4.3e+07 |  6.2198944e+07 |   46000 |      9
 3713 | Love & Basketball                                                                   |   7.2 | 2000-04-21 |         2e+07 |  2.7728118e+07 |   20000 |      9
 3714 | Shanghai Noon                                                                       |   6.6 | 2000-05-26 |       5.5e+07 |  9.9274464e+07 |  122000 |      9
 3715 | The Little Vampire                                                                  |   5.8 | 2000-10-27 |       3.5e+07 |  2.7965864e+07 |    9800 |      2
 3716 | Quills                                                                              |   7.3 | 2001-01-19 |      1.35e+07 |  1.7989228e+07 |   52000 |      1
 3717 | Pay It Forward                                                                      |   7.2 | 2000-10-20 |         4e+07 |  5.5707412e+07 |  114000 |      9
 3718 | Vertical Limit                                                                      |   5.9 | 2000-12-08 |       7.5e+07 |  2.1566386e+08 |   60000 |      9
 3719 | The Flintstones in Viva Rock Vegas                                                  |   3.7 | 2000-04-28 |       8.3e+07 |  5.9468276e+07 |   22000 |      2
 3720 | Baise-moi                                                                           |   4.5 | 2000-06-28 |               |         940944 |   17000 |      5
 3721 | Reindeer Games                                                                      |   5.8 | 2000-02-25 |       4.2e+07 |   3.216897e+07 |   38000 |      1
 3722 | Dracula 2000                                                                        |   4.9 | 2000-12-22 |       5.4e+07 |  4.7053624e+07 |   33000 |      1
 3723 | 102 Dalmatians                                                                      |   4.9 | 2000-11-22 |       8.5e+07 |  1.8361178e+08 |   36000 |      3
 3724 | Red Planet                                                                          |   5.7 | 2000-11-10 |         8e+07 |  3.3463968e+07 |   56000 |      9
 3725 | Dungeons & Dragons                                                                  |   3.7 | 2000-12-08 |       4.5e+07 |  3.3978696e+07 |   32000 |      9
 3726 | Get Carter                                                                          |   5.2 | 2000-10-06 |      6.36e+07 |  1.9412992e+07 |   33000 |      1
 3727 | Wonder Boys                                                                         |   7.3 | 2000-02-25 |       5.5e+07 |  3.3426588e+07 |   62000 |      1
 3729 | Finding Forrester                                                                   |   7.3 | 2001-01-12 |       4.3e+07 |   8.004976e+07 |   84000 |      9
 3730 | The Legend of Bagger Vance                                                          |   6.7 | 2000-11-03 |         8e+07 |  3.9459428e+07 |   54000 |      9
 3731 | Titan A.E.                                                                          |   6.6 | 2000-06-16 |       7.5e+07 |  3.6754632e+07 |   59000 |      2
 3732 | Snow Day                                                                            |   5.1 | 2000-02-11 |       1.3e+07 |  6.2464732e+07 |   12000 |      2
 3733 | The Watcher                                                                         |   5.3 | 2000-09-08 |         3e+07 |  4.7267828e+07 |   26000 |      1
 3734 | The Skulls                                                                          |   5.6 | 2000-03-31 |       3.5e+07 |   5.080212e+07 |   31000 |      9
 3735 | Romeo Must Die                                                                      |   6.1 | 2000-03-22 |       2.5e+07 |   9.103676e+07 |   68000 |      1
 3736 | Big Momma's House                                                                   |   5.2 | 2000-06-02 |         3e+07 |  1.7395944e+08 |   82000 |      9
 3737 | Drowning Mona                                                                       |   5.7 | 2000-03-03 |       3.7e+07 |  1.5910104e+07 |   14000 |      9
 3738 | Chopper                                                                             |   7.2 | 2000-08-03 |               |         238471 |   37000 |      1
 3739 | Keeping the Faith                                                                   |   6.4 | 2000-04-14 |       2.9e+07 |  5.9945184e+07 |   50000 |      9
 3740 | Center Stage                                                                        |   6.7 | 2000-05-12 |       2.9e+07 |   2.638594e+07 |   19000 |      9
 3741 | Dancing at the Blue Iguana                                                          |   5.7 | 2001-10-11 |               |         122121 |    3700 |      1
 3742 | Book of Shadows: Blair Witch 2                                                      |   4.0 | 2000-10-27 |       1.5e+07 |  4.7737096e+07 |   36000 |      1
 3743 | Rules of Engagement                                                                 |   6.4 | 2000-04-07 |         6e+07 |  7.1732304e+07 |   45000 |      1
 3744 | Thirteen Days                                                                       |   7.3 | 2001-01-12 |         8e+07 |  6.6579888e+07 |   55000 |      9
 3745 | You Can Count on Me                                                                 |   7.5 | 2000-12-22 |       1.2e+06 |  1.1242521e+07 |   29000 |      1
 3746 | The Kid                                                                             |   6.1 | 2000-07-07 |       6.5e+07 | 1.10317584e+08 |   41000 |      2
 3747 | All the Pretty Horses                                                               |   5.8 | 2000-12-25 |       5.7e+07 |  1.8133496e+07 |   13000 |      9
 3748 | Hanging Up                                                                          |   4.9 | 2000-02-18 |         6e+07 |  5.1880044e+07 |   12000 |      9
 3749 | Yi Yi                                                                               |   8.2 | 2000-12-16 |               |   1.196218e+06 |   22000 |      5
 3750 | The Dish                                                                            |   7.2 | 2001-05-04 |               |  1.6575074e+07 |   16000 |      9
 3751 | Supernova                                                                           |   4.9 | 2000-01-14 |         9e+07 |  1.4828081e+07 |   17000 |      9
 3752 | Loser                                                                               |   5.3 | 2000-07-21 |         2e+07 |  1.8404706e+07 |   27000 |      9
 3753 | Down to You                                                                         |   5.0 | 2000-01-21 |       1.1e+07 |  2.4419914e+07 |   15000 |      9
 3754 | The Way of the Gun                                                                  |   6.7 | 2000-09-08 |       8.5e+06 |  1.3200972e+07 |   32000 |      1
 3755 | The Adventures of Rocky & Bullwinkle                                                |   4.2 | 2000-06-30 |       7.6e+07 |   3.513482e+07 |   20000 |      2
 3756 | Cecil B. Demented                                                                   |   6.2 | 2000-09-01 |         1e+07 |   1.961544e+06 |   14000 |      1
 3757 | Nutty Professor II: the Klumps                                                      |   4.4 | 2000-07-28 |       8.4e+07 |  1.6633989e+08 |   49000 |      9
 3758 | The Crimson Rivers                                                                  |   6.9 | 2001-07-13 |       1.4e+07 |   6.010368e+07 |   59000 |      1
 3759 | Proof of Life                                                                       |   6.3 | 2000-12-08 |       6.5e+07 |  6.2761004e+07 |   56000 |      1
 3760 | Bamboozled                                                                          |   6.6 | 2000-10-20 |         1e+07 |    2.46365e+06 |   11000 |      1
 3761 | Shadow of the Vampire                                                               |   6.9 | 2001-01-26 |         8e+06 |  1.1155214e+07 |   40000 |      1
 3762 | Thomas and the Magic Railroad                                                       |   4.2 | 2000-07-26 |       1.9e+07 |  1.9748008e+07 |    3900 |      3
 3763 | Tigerland                                                                           |   7.0 | 2001-05-24 |         1e+07 |         148701 |   39000 |      1
 3764 | Return to Me                                                                        |   6.9 | 2000-04-07 |       2.4e+07 |  3.6609996e+07 |   20000 |      2
 3765 | Boys and Girls                                                                      |   5.4 | 2000-06-16 |       3.5e+07 |  2.5850616e+07 |   16000 |      9
 3766 | Whatever It Takes                                                                   |   5.5 | 2000-03-24 |       3.2e+07 |   9.902115e+06 |   10000 |      9
 3767 | Chuck & Buck                                                                        |   6.6 | 2000-08-04 |        250000 |   1.182065e+06 |    5300 |      1
 3768 | Autumn in New York                                                                  |   5.6 | 2000-08-11 |       6.5e+07 |   9.072667e+07 |   25000 |      9
 3769 | Pollock                                                                             |   7.0 | 2001-03-23 |         6e+06 |  1.0994533e+07 |   27000 |      1
 3770 | The Art of War                                                                      |   5.7 | 2000-08-25 |         6e+07 |  4.0400424e+07 |   29000 |      1
 3771 | Before Night Falls                                                                  |   7.2 | 2001-02-23 |               |   8.601053e+06 |   24000 |      1
 3772 | Left Behind: The Movie                                                              |   4.5 | 2001-02-02 |         4e+06 |   4.224065e+06 |    9200 |      9
 3773 | Love & Sex                                                                          |   6.2 | 2000-07-14 |               |         580372 |    5300 |      1
 3774 | Psycho Beach Party                                                                  |   6.2 | 2001-09-07 |       1.5e+06 |         268117 |    5700 |     10
 3775 | Bait                                                                                |   5.8 | 2000-09-15 |       5.1e+07 |  1.5471969e+07 |   11000 |      1
 3776 | Saving Grace                                                                        |   6.9 | 2000-09-01 |         1e+07 |   2.874133e+07 |   18000 |      1
 3777 | Hamlet                                                                              |   6.0 | 2000-06-23 |         2e+06 |   2.046433e+06 |    9200 |      1
 3778 | The Isle                                                                            |   7.0 | 2000-04-22 |         1e+06 |          24963 |   13000 |      5
 3779 | Water Drops on Burning Rocks                                                        |   6.8 | 2000-03-15 |               |                |    6200 |      5
 3780 | Greenfingers                                                                        |   6.8 | 2001-09-14 |               |   1.961054e+06 |    5600 |      1
 3781 | Highlander: Endgame                                                                 |   4.6 | 2000-09-01 |       2.5e+07 |  1.5843608e+07 |   20000 |      1
 3782 | Dr. T & the Women                                                                   |   4.6 | 2000-10-13 |       2.3e+07 |  2.2844292e+07 |   18000 |      1
 3783 | The Yards                                                                           |   6.4 | 2000-04-27 |       2.4e+07 |         924036 |   20000 |      1
 3784 | Urban Legends: Final Cut                                                            |   4.3 | 2000-09-22 |       1.4e+07 |   3.857436e+07 |   16000 |      1
 3785 | Woman on Top                                                                        |   5.3 | 2000-09-22 |         8e+06 |  1.0194274e+07 |   10000 |      1
 3786 | Ready to Rumble                                                                     |   5.4 | 2000-04-07 |       2.4e+07 |  1.2452362e+07 |   14000 |      9
 3787 | Vampire Hunter D: Bloodlust                                                         |   7.7 | 2001-09-28 |               |         151086 |   30000 |      1
 3788 | Werckmeister Harmonies                                                              |   8.2 | 2001-02-01 |               |          25461 |   13000 |       
 3789 | The Ladies Man                                                                      |   5.2 | 2000-10-13 |       2.4e+07 |  1.3743212e+07 |   13000 |      1
 3790 | The Contender                                                                       |   6.9 | 2000-10-13 |         2e+07 |   2.242899e+07 |   23000 |      1
 3791 | Nine Queens                                                                         |   7.9 | 2000-08-31 |       1.5e+06 |  1.2413888e+07 |   51000 |      1
 3792 | The Broken Hearts Club: A Romantic Comedy                                           |   7.0 | 2000-10-20 |         1e+06 |   2.019121e+06 |    7300 |      1
 3793 | The in Crowd                                                                        |   4.7 | 2000-07-19 |       2.4e+07 |   5.280035e+06 |    4400 |      9
 3794 | Girlfight                                                                           |   6.8 | 2000-10-06 |         1e+06 |   1.666028e+06 |    9400 |      1
 3795 | Beautiful Creatures                                                                 |   5.8 | 2001-01-19 |               |         313768 |    3600 |      1
 3796 | Gossip                                                                              |   5.9 | 2000-04-21 |       2.4e+07 |   1.259127e+07 |   15000 |      1
 3797 | Waking the Dead                                                                     |   6.5 | 2000-03-24 |       8.5e+06 |         270745 |    6900 |      1
 3798 | My Dog Skip                                                                         |   7.0 | 2000-03-03 |         6e+06 |   3.554776e+07 |   20000 |      2
 3799 | Under the Sand                                                                      |   7.1 | 2001-05-04 |               |   6.531687e+06 |    8500 |     10
 3800 | O Fantasma                                                                          |   5.8 | 2000-10-20 |               |         126783 |    3200 |     10
 3801 | Hey Ram                                                                             |   7.9 | 2000-02-18 |               |         274675 |   12000 |      5
 3802 | Duets                                                                               |   6.1 | 2000-09-15 |       2.1e+07 |   6.620242e+06 |    9200 |      1
 3803 | The Weight of Water                                                                 |   5.9 | 2002-07-31 |       1.6e+07 |         321279 |    9100 |      1
 3804 | Lucky Numbers                                                                       |   5.0 | 2000-10-27 |       6.3e+07 |  1.0890222e+07 |    9900 |      1
 3805 | Animal Factory                                                                      |   6.6 | 2000-08-01 |       3.6e+06 |          43805 |   13000 |      1
 3806 | Bless the Child                                                                     |   5.1 | 2000-08-11 |       6.5e+07 |  4.0443008e+07 |   14000 |      1
 3807 | The Man Who Cried                                                                   |   6.2 | 2000-12-08 |               |   1.322763e+06 |   15000 |      1
 3808 | State and Main                                                                      |   6.8 | 2001-01-12 |               |   9.206279e+06 |   21000 |      1
 3809 | Rugrats in Paris                                                                    |   6.2 | 2000-11-17 |         3e+07 |  1.0329113e+08 |   12000 |      3
 3810 | Code Unknown                                                                        |   7.2 | 2001-11-30 |               |          95242 |   13000 |      5
 3811 | Maelstrom                                                                           |   6.9 | 2000-09-15 |               |         254380 |    5000 |      1
 3812 | Gangster No. 1                                                                      |   6.7 | 2000-06-09 |               |          30915 |   13000 |      1
 3813 | Taxi 2                                                                              |   6.5 | 2000-10-06 |               |  6.0726164e+07 |   52000 |      5
 3814 | Small Time Crooks                                                                   |   6.7 | 2000-05-19 |       2.5e+07 |  2.9934476e+07 |   38000 |      2
 3815 | Songs from the Second Floor                                                         |   7.6 | 2000-10-06 |               |          80334 |   18000 |      5
 3816 | Bounce                                                                              |   5.7 | 2000-11-17 |       3.5e+07 |  5.3425292e+07 |   20000 |      9
 3817 | Bread and Tulips                                                                    |   7.3 | 2001-11-02 |               |   9.719848e+06 |    9200 |      9
 3818 | Brother                                                                             |   7.1 | 2001-01-27 |         1e+07 |  1.5250594e+07 |   22000 |       
 3819 | Love, Honor and Obey                                                                |   6.5 | 2001-02-09 |               |           1400 |    5200 |      1
 3820 | Nurse Betty                                                                         |   6.2 | 2000-09-08 |       3.5e+07 |  2.9364988e+07 |   33000 |      1
 3821 | The House of Mirth                                                                  |   7.0 | 2000-10-13 |         1e+07 |   5.164404e+06 |    7200 |      2
 3822 | Beautiful                                                                           |   5.6 | 2000-09-29 |       1.4e+07 |    3.16993e+06 |    3700 |      9
 3823 | Here on Earth                                                                       |   5.2 | 2000-03-24 |       1.5e+07 |  1.0873148e+07 |    8300 |      9
 3824 | The Million Dollar Hotel                                                            |   5.9 | 2000-02-10 |         8e+06 |         105983 |   21000 |      1
 3825 | The Tigger Movie                                                                    |   6.4 | 2000-02-11 |         3e+07 |    9.61598e+07 |   18000 |      3
 3826 | What Planet Are You From?                                                           |   5.6 | 2000-03-03 |         6e+07 |  1.4145677e+07 |    9100 |      1
 3827 | Sade                                                                                |   6.1 | 2000-08-23 |               |         100544 |    1700 |       
 3828 | Committed                                                                           |   5.1 | 2000-04-18 |         3e+06 |          40361 |    3700 |      1
 3829 | Tillsammans                                                                         |   7.4 | 2001-09-21 |               |  1.4596148e+07 |   21000 |      1
 3830 | Harrison's Flowers                                                                  |   7.1 | 2002-03-15 |         8e+06 |   3.033646e+06 |    6100 |      1
 3831 | The Specials                                                                        |   5.8 | 2000-09-18 |         1e+06 |          13276 |    2200 |      1
 3832 | Love's Labour's Lost                                                                |   6.0 | 2000-03-31 |       1.3e+07 |         299792 |    4400 |      2
 3833 | Lost Souls                                                                          |   4.8 | 2000-10-13 |         5e+07 |   3.135591e+07 |   11000 |      1
 3834 | The Golden Bowl                                                                     |   5.9 | 2001-05-25 |       1.5e+07 |   5.753678e+06 |    4200 |      1
 3835 | Digimon: The Movie                                                                  |   6.1 | 2000-10-06 |         5e+06 |  1.6643191e+07 |    7000 |      2
 3836 | Kaho Naa... Pyaar Hai                                                               |   6.9 | 2000-01-14 |               |                |   14000 |      5
 3837 | Sordid Lives                                                                        |   6.8 | 2001-05-11 |               |   1.111273e+06 |    2900 |      1
 3838 | The Monkey's Mask                                                                   |   5.1 | 2001-05-10 |               |           6831 |    1500 |      1
 3839 | Suzhou River                                                                        |   7.4 | 2000-10-11 |               |                |    4400 |       
 3840 | The Next Best Thing                                                                 |   4.7 | 2000-03-03 |       2.5e+07 |  2.4362772e+07 |   11000 |      9
 3841 | Ed Gein                                                                             |   5.5 | 2001-07-20 |               |                |    5100 |      5
 3842 | Gun Shy                                                                             |   5.7 | 2000-03-09 |       1.4e+07 |   3.284444e+06 |    7000 |      1
 3843 | Big Eden                                                                            |   7.3 | 2000-04-18 |               |         512451 |    4200 |      9
 3844 | Harry Potter and the Sorcerer's Stone                                               |   7.6 | 2001-11-16 |      1.25e+08 |  1.0069682e+09 |  685000 |      2
 3845 | The Fast and the Furious                                                            |   6.8 | 2001-06-22 |       3.8e+07 |   2.073055e+08 |  362000 |      9
 3846 | The Lord of the Rings: The Fellowship of the Ring                                   |   8.8 | 2001-12-19 |       9.3e+07 |  8.9769005e+08 | 1700000 |      9
 3847 | Legally Blonde                                                                      |   6.3 | 2001-07-13 |       1.8e+07 |  1.4177467e+08 |  195000 |      9
 3848 | Mulholland Dr.                                                                      |   7.9 | 2001-10-19 |       1.5e+07 |  2.0263646e+07 |  331000 |      1
 3849 | Monsters, Inc.                                                                      |   8.1 | 2001-11-02 |      1.15e+08 |   5.797077e+08 |  838000 |      3
 3850 | Spirited Away                                                                       |   8.6 | 2003-03-28 |       1.9e+07 |  3.5547523e+08 |  679000 |      2
 3851 | Donnie Darko                                                                        |   8.0 | 2001-01-19 |         6e+06 |   6.981586e+06 |  755000 |      1
 3852 | Not Another Teen Movie                                                              |   5.7 | 2001-12-14 |       1.5e+07 |  6.6468984e+07 |  100000 |      1
 3853 | Scary Movie 2                                                                       |   5.3 | 2001-07-04 |       4.5e+07 |  1.4122067e+08 |  152000 |      1
 3854 | Ocean's Eleven                                                                      |   7.7 | 2001-12-07 |       8.5e+07 |  4.5071715e+08 |  531000 |      9
 3855 | Shrek                                                                               |   7.9 | 2001-05-18 |         6e+07 |   4.878533e+08 |  630000 |      2
 3856 | Black Hawk Down                                                                     |   7.7 | 2002-01-18 |       9.2e+07 |  1.7298965e+08 |  372000 |      1
 3857 | A Beautiful Mind                                                                    |   8.2 | 2002-01-04 |       5.8e+07 |  3.1679126e+08 |  871000 |      9
 3858 | The Mummy Returns                                                                   |   6.4 | 2001-05-04 |       9.8e+07 |   4.432809e+08 |  307000 |      9
 3859 | Pearl Harbor                                                                        |   6.2 | 2001-05-25 |       1.4e+08 |  4.4922096e+08 |  317000 |      9
 3860 | The Royal Tenenbaums                                                                |   7.6 | 2002-01-04 |       2.1e+07 |   7.144448e+07 |  273000 |      1
 3861 | Amélie                                                                              |   8.3 | 2002-02-08 |         1e+07 |   1.739971e+08 |  717000 |      1
 3862 | Training Day                                                                        |   7.7 | 2001-10-05 |       4.5e+07 |  1.0487623e+08 |  403000 |      1
 3863 | A.I. Artificial Intelligence                                                        |   7.2 | 2001-06-29 |         1e+08 |  2.3592656e+08 |  295000 |      9
 3864 | Ghost World                                                                         |   7.3 | 2001-09-21 |         7e+06 |   8.764007e+06 |  115000 |      1
 3865 | Super Troopers                                                                      |   7.1 | 2002-02-15 |         3e+06 |  2.3182224e+07 |   98000 |      1
 3866 | A Knight's Tale                                                                     |   6.9 | 2001-05-11 |       6.5e+07 |  1.1748747e+08 |  176000 |      9
 3867 | Blow                                                                                |   7.6 | 2001-04-06 |       5.3e+07 |  8.3282296e+07 |  246000 |      1
 3868 | Hannibal                                                                            |   6.8 | 2001-02-09 |       8.7e+07 |  3.5169226e+08 |  261000 |      1
 3869 | The Princess Diaries                                                                |   6.4 | 2001-08-03 |       2.6e+07 |  1.6533515e+08 |  133000 |      3
 3870 | Moulin Rouge!                                                                       |   7.6 | 2001-06-01 |         5e+07 |  1.8493533e+08 |  271000 |      9
 3871 | Vanilla Sky                                                                         |   6.9 | 2001-12-14 |       6.8e+07 |  2.0338834e+08 |  253000 |      1
 3872 | Thir13en Ghosts                                                                     |   5.6 | 2001-10-26 |       4.2e+07 |   6.846796e+07 |   81000 |      1
 3873 | Planet of the Apes                                                                  |   5.7 | 2001-07-27 |         1e+08 |  3.6221174e+08 |  213000 |      9
 3874 | The Others                                                                          |   7.6 | 2001-08-10 |       1.7e+07 |  2.0994704e+08 |  346000 |      9
 3875 | Joe Dirt                                                                            |   6.0 | 2001-04-11 |      1.77e+07 |  3.0987696e+07 |   53000 |      9
 3876 | Atlantis: The Lost Empire                                                           |   6.9 | 2001-06-15 |       1.2e+08 |  1.8605373e+08 |  109000 |      2
 3877 | Rat Race                                                                            |   6.4 | 2001-08-17 |       4.8e+07 |  8.5498536e+07 |  111000 |      9
 3878 | Summer Catch                                                                        |   5.1 | 2001-08-24 |       3.4e+07 |  1.9772448e+07 |   15000 |      9
 3879 | Wet Hot American Summer                                                             |   6.6 | 2001-08-31 |         5e+06 |         295206 |   55000 |      1
 3880 | Shallow Hal                                                                         |   5.9 | 2001-11-09 |         4e+07 |  1.4106986e+08 |  129000 |      9
 3881 | Zoolander                                                                           |   6.5 | 2001-09-28 |       2.8e+07 |   6.078098e+07 |  251000 |      9
 3882 | Jurassic Park III                                                                   |   5.9 | 2001-07-18 |       9.3e+07 |   3.687808e+08 |  301000 |      9
 3883 | Enemy at the Gates                                                                  |   7.6 | 2001-03-16 |       6.8e+07 |   9.697627e+07 |  249000 |      1
 3884 | Gosford Park                                                                        |   7.2 | 2002-01-18 |      1.98e+07 |   8.775405e+07 |   82000 |      1
 3885 | Swordfish                                                                           |   6.5 | 2001-06-08 |      1.02e+08 |  1.4708042e+08 |  179000 |      1
 3886 | Jeepers Creepers                                                                    |   6.2 | 2001-08-31 |         1e+07 |  5.9371304e+07 |  115000 |      1
 3887 | Sex and Lucía                                                                       |   7.1 | 2001-08-24 |               |    7.64068e+06 |   36000 |     12
 3888 | Hardball                                                                            |   6.4 | 2001-09-14 |       3.2e+07 |  4.4102388e+07 |   29000 |      1
 3889 | Evolution                                                                           |   6.1 | 2001-06-08 |         8e+07 |   9.837629e+07 |  122000 |      9
 3890 | Original Sin                                                                        |   6.1 | 2001-08-03 |       4.2e+07 |   3.540232e+07 |   55000 |      1
 3891 | Monster's Ball                                                                      |   7.0 | 2002-03-01 |         4e+06 |  4.5011432e+07 |   84000 |       
 3892 | Spy Kids                                                                            |   5.5 | 2001-03-30 |       3.5e+07 |  1.4793418e+08 |  111000 |      2
 3893 | Behind Enemy Lines                                                                  |   6.4 | 2001-11-30 |         4e+07 |    9.17532e+07 |  100000 |      9
 3894 | Intimacy                                                                            |   6.1 | 2001-03-28 |               |   2.672527e+06 |   12000 |     10
 3895 | Bully                                                                               |   6.9 | 2001-12-12 |               |         704808 |   35000 |     12
 3896 | Bridget Jones's Diary                                                               |   6.7 | 2001-04-13 |       2.5e+07 |  2.8199562e+08 |  232000 |      1
 3897 | I Am Sam                                                                            |   7.6 | 2002-01-25 |       2.2e+07 |  9.7818136e+07 |  145000 |      9
 3898 | The Last Castle                                                                     |   7.0 | 2001-10-19 |       7.2e+07 |  2.7642708e+07 |   75000 |      1
 3899 | The Piano Teacher                                                                   |   7.5 | 2001-09-05 |               |   6.766381e+06 |   59000 |      1
 3900 | Spy Game                                                                            |   7.1 | 2001-11-21 |      1.15e+08 |  1.4304957e+08 |  149000 |      1
 3901 | Lara Croft: Tomb Raider                                                             |   5.8 | 2001-06-15 |      1.15e+08 |  2.7470333e+08 |  201000 |      9
 3902 | American Pie 2                                                                      |   6.4 | 2001-08-10 |         3e+07 |   2.875536e+08 |  244000 |      1
 3903 | Frailty                                                                             |   7.2 | 2002-04-12 |       1.1e+07 |   1.742303e+07 |   79000 |      1
 3904 | Along Came a Spider                                                                 |   6.4 | 2001-04-06 |         6e+07 |  1.0517856e+08 |   79000 |      1
 3905 | Rush Hour 2                                                                         |   6.6 | 2001-08-03 |         9e+07 |   3.473258e+08 |  205000 |      9
